Date,Name,Retail Price
1/1/2024,GeForce GTX 1050,0
1/2/2024,GeForce GTX 1050,0
1/3/2023,GeForce GTX 1050,192
1/3/2024,GeForce GTX 1050,254
1/4/2023,GeForce GTX 1050,181
1/4/2024,GeForce GTX 1050,254
1/5/2023,GeForce GTX 1050,162
1/5/2024,GeForce GTX 1050,254
1/6/2023,GeForce GTX 1050,176
1/6/2024,GeForce GTX 1050,254
1/7/2023,GeForce GTX 1050,190
1/7/2024,GeForce GTX 1050,254
1/8/2023,GeForce GTX 1050,179
1/8/2024,GeForce GTX 1050,254
1/9/2023,GeForce GTX 1050,174
1/9/2024,GeForce GTX 1050,254
1/10/2023,GeForce GTX 1050,254
1/10/2024,GeForce GTX 1050,254
1/11/2023,GeForce GTX 1050,0
1/11/2024,GeForce GTX 1050,254
1/12/2023,GeForce GTX 1050,0
1/12/2024,GeForce GTX 1050,254
1/1/2024,GeForce GTX 1050 Ti,0
1/2/2024,GeForce GTX 1050 Ti,0
1/3/2023,GeForce GTX 1050 Ti,198
1/3/2024,GeForce GTX 1050 Ti,190
1/4/2023,GeForce GTX 1050 Ti,195
1/4/2024,GeForce GTX 1050 Ti,190
1/5/2023,GeForce GTX 1050 Ti,201
1/5/2024,GeForce GTX 1050 Ti,190
1/6/2023,GeForce GTX 1050 Ti,199
1/6/2024,GeForce GTX 1050 Ti,190
1/7/2023,GeForce GTX 1050 Ti,195
1/7/2024,GeForce GTX 1050 Ti,190
1/8/2023,GeForce GTX 1050 Ti,172
1/8/2024,GeForce GTX 1050 Ti,190
1/9/2023,GeForce GTX 1050 Ti,186
1/9/2024,GeForce GTX 1050 Ti,190
1/10/2023,GeForce GTX 1050 Ti,183
1/10/2024,GeForce GTX 1050 Ti,190
1/11/2023,GeForce GTX 1050 Ti,0
1/11/2024,GeForce GTX 1050 Ti,190
1/12/2023,GeForce GTX 1050 Ti,0
1/12/2024,GeForce GTX 1050 Ti,190
1/1/2023,GeForce GTX 1060,277
1/1/2024,GeForce GTX 1060,0
1/2/2023,GeForce GTX 1060,254
1/2/2024,GeForce GTX 1060,0
1/3/2023,GeForce GTX 1060,239
1/3/2024,GeForce GTX 1060,0
1/4/2023,GeForce GTX 1060,384
1/4/2024,GeForce GTX 1060,0
1/5/2023,GeForce GTX 1060,282
1/5/2024,GeForce GTX 1060,0
1/6/2023,GeForce GTX 1060,195
1/6/2024,GeForce GTX 1060,0
1/7/2023,GeForce GTX 1060,323
1/7/2024,GeForce GTX 1060,0
1/8/2023,GeForce GTX 1060,359
1/8/2024,GeForce GTX 1060,339
1/9/2023,GeForce GTX 1060,284
1/9/2024,GeForce GTX 1060,339
1/10/2023,GeForce GTX 1060,184
1/10/2024,GeForce GTX 1060,0
1/11/2022,GeForce GTX 1060,259
1/11/2023,GeForce GTX 1060,0
1/11/2024,GeForce GTX 1060,339
1/12/2022,GeForce GTX 1060,259
1/12/2023,GeForce GTX 1060,0
1/12/2024,GeForce GTX 1060,339
1/1/2023,GeForce GTX 1650,134
1/1/2024,GeForce GTX 1650,164
1/2/2023,GeForce GTX 1650,144
1/2/2024,GeForce GTX 1650,159
1/3/2023,GeForce GTX 1650,144
1/3/2024,GeForce GTX 1650,155
1/4/2023,GeForce GTX 1650,140
1/4/2024,GeForce GTX 1650,149
1/5/2023,GeForce GTX 1650,146
1/5/2024,GeForce GTX 1650,149
1/6/2023,GeForce GTX 1650,140
1/6/2024,GeForce GTX 1650,146
1/7/2023,GeForce GTX 1650,141
1/7/2024,GeForce GTX 1650,147
1/8/2023,GeForce GTX 1650,148
1/8/2024,GeForce GTX 1650,149
1/9/2023,GeForce GTX 1650,162
1/9/2024,GeForce GTX 1650,146
1/10/2023,GeForce GTX 1650,137
1/10/2024,GeForce GTX 1650,135
1/11/2022,GeForce GTX 1650,139
1/11/2023,GeForce GTX 1650,143
1/11/2024,GeForce GTX 1650,149
1/12/2022,GeForce GTX 1650,132
1/12/2023,GeForce GTX 1650,165
1/12/2024,GeForce GTX 1650,170
1/1/2023,GeForce GTX 1660 SUPER,273
1/1/2024,GeForce GTX 1660 SUPER,222
1/2/2023,GeForce GTX 1660 SUPER,263
1/2/2024,GeForce GTX 1660 SUPER,229
1/3/2023,GeForce GTX 1660 SUPER,256
1/3/2024,GeForce GTX 1660 SUPER,225
1/4/2023,GeForce GTX 1660 SUPER,215
1/4/2024,GeForce GTX 1660 SUPER,220
1/5/2023,GeForce GTX 1660 SUPER,176
1/5/2024,GeForce GTX 1660 SUPER,208
1/6/2023,GeForce GTX 1660 SUPER,164
1/6/2024,GeForce GTX 1660 SUPER,224
1/7/2023,GeForce GTX 1660 SUPER,167
1/7/2024,GeForce GTX 1660 SUPER,234
1/8/2023,GeForce GTX 1660 SUPER,165
1/8/2024,GeForce GTX 1660 SUPER,252
1/9/2023,GeForce GTX 1660 SUPER,168
1/9/2024,GeForce GTX 1660 SUPER,264
1/10/2023,GeForce GTX 1660 SUPER,196
1/10/2024,GeForce GTX 1660 SUPER,255
1/11/2022,GeForce GTX 1660 SUPER,195
1/11/2023,GeForce GTX 1660 SUPER,194
1/11/2024,GeForce GTX 1660 SUPER,270
1/12/2022,GeForce GTX 1660 SUPER,290
1/12/2023,GeForce GTX 1660 SUPER,221
1/12/2024,GeForce GTX 1660 SUPER,237
1/1/2023,GeForce GTX 1660 Ti,323
1/1/2024,GeForce GTX 1660 Ti,367
1/2/2023,GeForce GTX 1660 Ti,261
1/2/2024,GeForce GTX 1660 Ti,331
1/3/2023,GeForce GTX 1660 Ti,240
1/3/2024,GeForce GTX 1660 Ti,327
1/4/2023,GeForce GTX 1660 Ti,274
1/4/2024,GeForce GTX 1660 Ti,328
1/5/2023,GeForce GTX 1660 Ti,184
1/5/2024,GeForce GTX 1660 Ti,353
1/6/2023,GeForce GTX 1660 Ti,210
1/6/2024,GeForce GTX 1660 Ti,361
1/7/2023,GeForce GTX 1660 Ti,244
1/7/2024,GeForce GTX 1660 Ti,343
1/8/2023,GeForce GTX 1660 Ti,216
1/8/2024,GeForce GTX 1660 Ti,307
1/9/2023,GeForce GTX 1660 Ti,176
1/9/2024,GeForce GTX 1660 Ti,307
1/10/2023,GeForce GTX 1660 Ti,299
1/10/2024,GeForce GTX 1660 Ti,307
1/11/2022,GeForce GTX 1660 Ti,259
1/11/2023,GeForce GTX 1660 Ti,348
1/11/2024,GeForce GTX 1660 Ti,307
1/12/2022,GeForce GTX 1660 Ti,431
1/12/2023,GeForce GTX 1660 Ti,528
1/12/2024,GeForce GTX 1660 Ti,307
1/1/2023,GeForce RTX 2060,385
1/1/2024,GeForce RTX 2060,316
1/2/2023,GeForce RTX 2060,321
1/2/2024,GeForce RTX 2060,285
1/3/2023,GeForce RTX 2060,287
1/3/2024,GeForce RTX 2060,269
1/4/2023,GeForce RTX 2060,318
1/4/2024,GeForce RTX 2060,323
1/5/2023,GeForce RTX 2060,278
1/5/2024,GeForce RTX 2060,331
1/6/2023,GeForce RTX 2060,256
1/6/2024,GeForce RTX 2060,323
1/7/2023,GeForce RTX 2060,248
1/7/2024,GeForce RTX 2060,411
1/8/2023,GeForce RTX 2060,279
1/8/2024,GeForce RTX 2060,453
1/9/2023,GeForce RTX 2060,276
1/9/2024,GeForce RTX 2060,410
1/10/2023,GeForce RTX 2060,211
1/10/2024,GeForce RTX 2060,403
1/11/2022,GeForce RTX 2060,329
1/11/2023,GeForce RTX 2060,198
1/11/2024,GeForce RTX 2060,385
1/12/2022,GeForce RTX 2060,379
1/12/2023,GeForce RTX 2060,306
1/12/2024,GeForce RTX 2060,342
1/1/2023,GeForce RTX 2080 Ti,1521
1/1/2024,GeForce RTX 2080 Ti,0
1/2/2023,GeForce RTX 2080 Ti,999
1/2/2024,GeForce RTX 2080 Ti,0
1/3/2023,GeForce RTX 2080 Ti,0
1/3/2024,GeForce RTX 2080 Ti,0
1/4/2023,GeForce RTX 2080 Ti,999
1/4/2024,GeForce RTX 2080 Ti,0
1/5/2023,GeForce RTX 2080 Ti,728
1/5/2024,GeForce RTX 2080 Ti,0
1/6/2023,GeForce RTX 2080 Ti,1455
1/6/2024,GeForce RTX 2080 Ti,0
1/7/2023,GeForce RTX 2080 Ti,1411
1/7/2024,GeForce RTX 2080 Ti,1299
1/8/2023,GeForce RTX 2080 Ti,1241
1/8/2024,GeForce RTX 2080 Ti,1299
1/9/2023,GeForce RTX 2080 Ti,1310
1/9/2024,GeForce RTX 2080 Ti,1299
1/10/2023,GeForce RTX 2080 Ti,1375
1/10/2024,GeForce RTX 2080 Ti,1299
1/11/2022,GeForce RTX 2080 Ti,799
1/11/2023,GeForce RTX 2080 Ti,1400
1/11/2024,GeForce RTX 2080 Ti,1296
1/12/2022,GeForce RTX 2080 Ti,1859
1/12/2023,GeForce RTX 2080 Ti,0
1/12/2024,GeForce RTX 2080 Ti,1295
1/1/2023,GeForce RTX 3050,302
1/1/2024,GeForce RTX 3050,217
1/2/2023,GeForce RTX 3050,300
1/2/2024,GeForce RTX 3050,220
1/3/2023,GeForce RTX 3050,285
1/3/2024,GeForce RTX 3050,240
1/4/2023,GeForce RTX 3050,280
1/4/2024,GeForce RTX 3050,210
1/5/2023,GeForce RTX 3050,265
1/5/2024,GeForce RTX 3050,203
1/6/2023,GeForce RTX 3050,220
1/6/2024,GeForce RTX 3050,203
1/7/2023,GeForce RTX 3050,225
1/7/2024,GeForce RTX 3050,188
1/8/2023,GeForce RTX 3050,228
1/8/2024,GeForce RTX 3050,198
1/9/2023,GeForce RTX 3050,221
1/9/2024,GeForce RTX 3050,211
1/10/2023,GeForce RTX 3050,216
1/10/2024,GeForce RTX 3050,210
1/11/2022,GeForce RTX 3050,309
1/11/2023,GeForce RTX 3050,216
1/11/2024,GeForce RTX 3050,218
1/12/2022,GeForce RTX 3050,295
1/12/2023,GeForce RTX 3050,212
1/12/2024,GeForce RTX 3050,212
1/1/2023,GeForce RTX 3060,362
1/1/2024,GeForce RTX 3060,284
1/2/2023,GeForce RTX 3060,333
1/2/2024,GeForce RTX 3060,288
1/3/2023,GeForce RTX 3060,348
1/3/2024,GeForce RTX 3060,293
1/4/2023,GeForce RTX 3060,344
1/4/2024,GeForce RTX 3060,288
1/5/2023,GeForce RTX 3060,314
1/5/2024,GeForce RTX 3060,289
1/6/2023,GeForce RTX 3060,280
1/6/2024,GeForce RTX 3060,282
1/7/2023,GeForce RTX 3060,276
1/7/2024,GeForce RTX 3060,276
1/8/2023,GeForce RTX 3060,270
1/8/2024,GeForce RTX 3060,280
1/9/2023,GeForce RTX 3060,278
1/9/2024,GeForce RTX 3060,279
1/10/2023,GeForce RTX 3060,280
1/10/2024,GeForce RTX 3060,281
1/11/2022,GeForce RTX 3060,367
1/11/2023,GeForce RTX 3060,279
1/11/2024,GeForce RTX 3060,280
1/12/2022,GeForce RTX 3060,362
1/12/2023,GeForce RTX 3060,287
1/12/2024,GeForce RTX 3060,280
1/1/2023,GeForce RTX 3060 Ti,495
1/1/2024,GeForce RTX 3060 Ti,360
1/2/2023,GeForce RTX 3060 Ti,502
1/2/2024,GeForce RTX 3060 Ti,415
1/3/2023,GeForce RTX 3060 Ti,439
1/3/2024,GeForce RTX 3060 Ti,443
1/4/2023,GeForce RTX 3060 Ti,428
1/4/2024,GeForce RTX 3060 Ti,356
1/5/2023,GeForce RTX 3060 Ti,391
1/5/2024,GeForce RTX 3060 Ti,361
1/6/2023,GeForce RTX 3060 Ti,331
1/6/2024,GeForce RTX 3060 Ti,441
1/7/2023,GeForce RTX 3060 Ti,325
1/7/2024,GeForce RTX 3060 Ti,458
1/8/2023,GeForce RTX 3060 Ti,323
1/8/2024,GeForce RTX 3060 Ti,412
1/9/2023,GeForce RTX 3060 Ti,329
1/9/2024,GeForce RTX 3060 Ti,428
1/10/2023,GeForce RTX 3060 Ti,329
1/10/2024,GeForce RTX 3060 Ti,418
1/11/2022,GeForce RTX 3060 Ti,439
1/11/2023,GeForce RTX 3060 Ti,367
1/11/2024,GeForce RTX 3060 Ti,492
1/12/2022,GeForce RTX 3060 Ti,514
1/12/2023,GeForce RTX 3060 Ti,400
1/12/2024,GeForce RTX 3060 Ti,549
1/1/2023,GeForce RTX 3070,601
1/1/2024,GeForce RTX 3070,457
1/2/2023,GeForce RTX 3070,588
1/2/2024,GeForce RTX 3070,485
1/3/2023,GeForce RTX 3070,557
1/3/2024,GeForce RTX 3070,449
1/4/2023,GeForce RTX 3070,557
1/4/2024,GeForce RTX 3070,430
1/5/2023,GeForce RTX 3070,492
1/5/2024,GeForce RTX 3070,446
1/6/2023,GeForce RTX 3070,447
1/6/2024,GeForce RTX 3070,436
1/7/2023,GeForce RTX 3070,454
1/7/2024,GeForce RTX 3070,426
1/8/2023,GeForce RTX 3070,453
1/8/2024,GeForce RTX 3070,424
1/9/2023,GeForce RTX 3070,456
1/9/2024,GeForce RTX 3070,434
1/10/2023,GeForce RTX 3070,505
1/10/2024,GeForce RTX 3070,505
1/11/2022,GeForce RTX 3070,569
1/11/2023,GeForce RTX 3070,434
1/11/2024,GeForce RTX 3070,542
1/12/2022,GeForce RTX 3070,581
1/12/2023,GeForce RTX 3070,446
1/12/2024,GeForce RTX 3070,598
1/1/2023,GeForce RTX 3070 Ti,688
1/1/2024,GeForce RTX 3070 Ti,497
1/2/2023,GeForce RTX 3070 Ti,665
1/2/2024,GeForce RTX 3070 Ti,493
1/3/2023,GeForce RTX 3070 Ti,661
1/3/2024,GeForce RTX 3070 Ti,461
1/4/2023,GeForce RTX 3070 Ti,597
1/4/2024,GeForce RTX 3070 Ti,532
1/5/2023,GeForce RTX 3070 Ti,537
1/5/2024,GeForce RTX 3070 Ti,505
1/6/2023,GeForce RTX 3070 Ti,504
1/6/2024,GeForce RTX 3070 Ti,512
1/7/2023,GeForce RTX 3070 Ti,487
1/7/2024,GeForce RTX 3070 Ti,514
1/8/2023,GeForce RTX 3070 Ti,501
1/8/2024,GeForce RTX 3070 Ti,633
1/9/2023,GeForce RTX 3070 Ti,527
1/9/2024,GeForce RTX 3070 Ti,606
1/10/2023,GeForce RTX 3070 Ti,504
1/10/2024,GeForce RTX 3070 Ti,651
1/11/2022,GeForce RTX 3070 Ti,679
1/11/2023,GeForce RTX 3070 Ti,506
1/11/2024,GeForce RTX 3070 Ti,699
1/12/2022,GeForce RTX 3070 Ti,718
1/12/2023,GeForce RTX 3070 Ti,494
1/12/2024,GeForce RTX 3070 Ti,890
1/1/2023,GeForce RTX 3080,939
1/1/2024,GeForce RTX 3080,679
1/2/2023,GeForce RTX 3080,926
1/2/2024,GeForce RTX 3080,663
1/3/2023,GeForce RTX 3080,881
1/3/2024,GeForce RTX 3080,575
1/4/2023,GeForce RTX 3080,896
1/4/2024,GeForce RTX 3080,509
1/5/2023,GeForce RTX 3080,875
1/5/2024,GeForce RTX 3080,525
1/6/2023,GeForce RTX 3080,869
1/6/2024,GeForce RTX 3080,718
1/7/2023,GeForce RTX 3080,884
1/7/2024,GeForce RTX 3080,1003
1/8/2023,GeForce RTX 3080,822
1/8/2024,GeForce RTX 3080,865
1/9/2023,GeForce RTX 3080,616
1/9/2024,GeForce RTX 3080,708
1/10/2023,GeForce RTX 3080,669
1/10/2024,GeForce RTX 3080,767
1/11/2022,GeForce RTX 3080,790
1/11/2023,GeForce RTX 3080,703
1/11/2024,GeForce RTX 3080,763
1/12/2022,GeForce RTX 3080,903
1/12/2023,GeForce RTX 3080,679
1/12/2024,GeForce RTX 3080,822
1/1/2023,GeForce RTX 3080 Ti,1217
1/1/2024,GeForce RTX 3080 Ti,1443
1/2/2023,GeForce RTX 3080 Ti,1190
1/2/2024,GeForce RTX 3080 Ti,1392
1/3/2023,GeForce RTX 3080 Ti,1169
1/3/2024,GeForce RTX 3080 Ti,1474
1/4/2023,GeForce RTX 3080 Ti,1235
1/4/2024,GeForce RTX 3080 Ti,1323
1/5/2023,GeForce RTX 3080 Ti,983
1/5/2024,GeForce RTX 3080 Ti,1197
1/6/2023,GeForce RTX 3080 Ti,1038
1/6/2024,GeForce RTX 3080 Ti,1196
1/7/2023,GeForce RTX 3080 Ti,989
1/7/2024,GeForce RTX 3080 Ti,1148
1/8/2023,GeForce RTX 3080 Ti,894
1/8/2024,GeForce RTX 3080 Ti,1137
1/9/2023,GeForce RTX 3080 Ti,930
1/9/2024,GeForce RTX 3080 Ti,1090
1/10/2023,GeForce RTX 3080 Ti,850
1/10/2024,GeForce RTX 3080 Ti,1131
1/11/2022,GeForce RTX 3080 Ti,1149
1/11/2023,GeForce RTX 3080 Ti,880
1/11/2024,GeForce RTX 3080 Ti,1023
1/12/2022,GeForce RTX 3080 Ti,1159
1/12/2023,GeForce RTX 3080 Ti,894
1/12/2024,GeForce RTX 3080 Ti,1093
1/1/2023,GeForce RTX 3090,1430
1/1/2024,GeForce RTX 3090,1812
1/2/2023,GeForce RTX 3090,1223
1/2/2024,GeForce RTX 3090,1982
1/3/2023,GeForce RTX 3090,1345
1/3/2024,GeForce RTX 3090,2100
1/4/2023,GeForce RTX 3090,1056
1/4/2024,GeForce RTX 3090,1829
1/5/2023,GeForce RTX 3090,928
1/5/2024,GeForce RTX 3090,1669
1/6/2023,GeForce RTX 3090,1025
1/6/2024,GeForce RTX 3090,1855
1/7/2023,GeForce RTX 3090,1077
1/7/2024,GeForce RTX 3090,1840
1/8/2023,GeForce RTX 3090,954
1/8/2024,GeForce RTX 3090,1978
1/9/2023,GeForce RTX 3090,1323
1/9/2024,GeForce RTX 3090,1848
1/10/2023,GeForce RTX 3090,1511
1/10/2024,GeForce RTX 3090,2026
1/11/2022,GeForce RTX 3090,1489
1/11/2023,GeForce RTX 3090,1862
1/11/2024,GeForce RTX 3090,0
1/12/2022,GeForce RTX 3090,1490
1/12/2023,GeForce RTX 3090,1854
1/12/2024,GeForce RTX 3090,2070
1/1/2024,GeForce RTX 4060,294
1/2/2024,GeForce RTX 4060,294
1/3/2024,GeForce RTX 4060,293
1/4/2024,GeForce RTX 4060,295
1/5/2024,GeForce RTX 4060,295
1/6/2023,GeForce RTX 4060,299
1/6/2024,GeForce RTX 4060,293
1/7/2023,GeForce RTX 4060,297
1/7/2024,GeForce RTX 4060,293
1/8/2023,GeForce RTX 4060,291
1/8/2024,GeForce RTX 4060,285
1/9/2023,GeForce RTX 4060,298
1/9/2024,GeForce RTX 4060,292
1/10/2023,GeForce RTX 4060,293
1/10/2024,GeForce RTX 4060,295
1/11/2023,GeForce RTX 4060,291
1/11/2024,GeForce RTX 4060,291
1/12/2023,GeForce RTX 4060,298
1/12/2024,GeForce RTX 4060,295
1/1/2024,GeForce RTX 4060 Ti,385
1/2/2024,GeForce RTX 4060 Ti,376
1/3/2024,GeForce RTX 4060 Ti,382
1/4/2024,GeForce RTX 4060 Ti,381
1/5/2024,GeForce RTX 4060 Ti,384
1/6/2023,GeForce RTX 4060 Ti,385
1/6/2024,GeForce RTX 4060 Ti,373
1/7/2023,GeForce RTX 4060 Ti,383
1/7/2024,GeForce RTX 4060 Ti,369
1/8/2023,GeForce RTX 4060 Ti,376
1/8/2024,GeForce RTX 4060 Ti,377
1/9/2023,GeForce RTX 4060 Ti,382
1/9/2024,GeForce RTX 4060 Ti,380
1/10/2023,GeForce RTX 4060 Ti,371
1/10/2024,GeForce RTX 4060 Ti,389
1/11/2023,GeForce RTX 4060 Ti,370
1/11/2024,GeForce RTX 4060 Ti,391
1/12/2023,GeForce RTX 4060 Ti,381
1/12/2024,GeForce RTX 4060 Ti,396
1/1/2024,GeForce RTX 4070,549
1/2/2024,GeForce RTX 4070,532
1/3/2024,GeForce RTX 4070,532
1/4/2023,GeForce RTX 4070,628
1/4/2024,GeForce RTX 4070,541
1/5/2023,GeForce RTX 4070,599
1/5/2024,GeForce RTX 4070,553
1/6/2023,GeForce RTX 4070,599
1/6/2024,GeForce RTX 4070,549
1/7/2023,GeForce RTX 4070,596
1/7/2024,GeForce RTX 4070,548
1/8/2023,GeForce RTX 4070,596
1/8/2024,GeForce RTX 4070,540
1/9/2023,GeForce RTX 4070,572
1/9/2024,GeForce RTX 4070,542
1/10/2023,GeForce RTX 4070,550
1/10/2024,GeForce RTX 4070,548
1/11/2023,GeForce RTX 4070,540
1/11/2024,GeForce RTX 4070,525
1/12/2023,GeForce RTX 4070,546
1/12/2024,GeForce RTX 4070,539
1/1/2024,GeForce RTX 4070 SUPER,599
1/2/2024,GeForce RTX 4070 SUPER,595
1/3/2024,GeForce RTX 4070 SUPER,589
1/4/2024,GeForce RTX 4070 SUPER,590
1/5/2024,GeForce RTX 4070 SUPER,592
1/6/2024,GeForce RTX 4070 SUPER,584
1/7/2024,GeForce RTX 4070 SUPER,582
1/8/2024,GeForce RTX 4070 SUPER,581
1/9/2024,GeForce RTX 4070 SUPER,591
1/10/2024,GeForce RTX 4070 SUPER,595
1/11/2024,GeForce RTX 4070 SUPER,595
1/12/2024,GeForce RTX 4070 SUPER,599
1/1/2023,GeForce RTX 4070 Ti,816
1/1/2024,GeForce RTX 4070 Ti,757
1/2/2023,GeForce RTX 4070 Ti,821
1/2/2024,GeForce RTX 4070 Ti,743
1/3/2023,GeForce RTX 4070 Ti,825
1/3/2024,GeForce RTX 4070 Ti,713
1/4/2023,GeForce RTX 4070 Ti,829
1/4/2024,GeForce RTX 4070 Ti,740
1/5/2023,GeForce RTX 4070 Ti,802
1/5/2024,GeForce RTX 4070 Ti,768
1/6/2023,GeForce RTX 4070 Ti,797
1/6/2024,GeForce RTX 4070 Ti,769
1/7/2023,GeForce RTX 4070 Ti,787
1/7/2024,GeForce RTX 4070 Ti,762
1/8/2023,GeForce RTX 4070 Ti,790
1/8/2024,GeForce RTX 4070 Ti,757
1/9/2023,GeForce RTX 4070 Ti,794
1/9/2024,GeForce RTX 4070 Ti,738
1/10/2023,GeForce RTX 4070 Ti,771
1/10/2024,GeForce RTX 4070 Ti,779
1/11/2023,GeForce RTX 4070 Ti,768
1/11/2024,GeForce RTX 4070 Ti,829
1/12/2023,GeForce RTX 4070 Ti,776
1/12/2024,GeForce RTX 4070 Ti,834
1/1/2024,GeForce RTX 4070 Ti SUPER,782
1/2/2024,GeForce RTX 4070 Ti SUPER,799
1/3/2024,GeForce RTX 4070 Ti SUPER,807
1/4/2024,GeForce RTX 4070 Ti SUPER,796
1/5/2024,GeForce RTX 4070 Ti SUPER,791
1/6/2024,GeForce RTX 4070 Ti SUPER,788
1/7/2024,GeForce RTX 4070 Ti SUPER,782
1/8/2024,GeForce RTX 4070 Ti SUPER,795
1/9/2024,GeForce RTX 4070 Ti SUPER,795
1/10/2024,GeForce RTX 4070 Ti SUPER,799
1/11/2024,GeForce RTX 4070 Ti SUPER,784
1/12/2024,GeForce RTX 4070 Ti SUPER,802
1/3/2024,GeForce RTX 4080 SUPER,1076
1/4/2024,GeForce RTX 4080 SUPER,1036
1/5/2024,GeForce RTX 4080 SUPER,993
1/6/2024,GeForce RTX 4080 SUPER,971
1/7/2024,GeForce RTX 4080 SUPER,962
1/8/2024,GeForce RTX 4080 SUPER,958
